Display all 8065 possibilities? (y or n)
-###                                                    --machine=xsaves
-fmax-errors=                                           --no-isolate-erroneous-paths-attribute
-fmax-identifier-length=                                --no-isolate-erroneous-paths-dereference
-fmax-include-depth=                                    --no-ivopts
-fmax-stack-var-size=                                   --no-jump-tables
-fmax-subrecord-length=                                 --no-keep-gc-roots-live
-fmem-report                                            --no-keep-inline-dllexport
-fmem-report-wpa                                        --no-keep-inline-functions
-fmerge-all-constants                                   --no-keep-static-consts
-fmerge-constants                                       --no-keep-static-functions
-fmerge-debug-strings                                   --no-labels-ok
-fmessage-length=                                       --no-lang-info-include-translate
-fmod=                                                  --no-lang-info-include-translate-not
-fmodule-file=                                          --no-lang-info-module-cmi
-fmodule-header                                         --no-large-source-files
-fmodule-header=                                        --no-lax-vector-conversions
-fmodule-implicit-inline                                --no-leading-underscore
-fmoduleinfo                                            -nolibc
-fmodule-lazy                                           --no-libs=
-fmodule-mapper=                                        --no-lifetime-dse
-fmodule-only                                           --no-limit-function-alignment
-fmodule-private                                        --no-line-commands
-fmodules                                               --no-live-range-shrinkage
-fmodules-ts                                            --no-local-ivars
-fmodule-version-ignore                                 --no-location=
-fmodulo-sched                                          --no-loop-block
-fmodulo-sched-allow-regmoves                           --no-loop-flatten
-fmove-loop-invariants                                  --no-loop-interchange
-fms-extensions                                         --no-loop-nest-optimize
-fmudflap                                               --no-loop-optimize
-fmudflapir                                             --no-loop-parallelize-all
-fmudflapth                                             --no-loop-strip-mine
-fname-mangling-version-                                --no-loop-unroll-and-jam
-fnew-abi                                               --no-lra-remat
-fnew-inheriting-ctors                                  --no-lto
-fnew-ttp-matching                                      --no-lto-odr-type-merging
-fnext-runtime                                          --no-lto-report
-fnil                                                   --no-lto-report-wpa
-fnil-receivers                                         --no-ltrans
-fno-access-control                                     --no-ltrans-output-list=
-fno-aggressive-function-elimination                    --no-m2-g
-fno-aggressive-loop-optimizations                      --no-m2-lower-case
-fno-align-commons                                      --no-m2-plugin
-fno-aligned-new                                        --no-m2-statistics
-fno-align-functions                                    --no-m2-strict-type
-fno-align-jumps                                        --no-m2-version
-fno-align-labels                                       --no-m2-whole-program
-fno-align-loops                                        --no-makeinit
-fno-all-instantiations                                 --no-makelist
-fno-allocation-dce                                     --no-math-errno
-fno-allow-argument-mismatch                            --no-mem-report
-fno-allow-leading-underscore                           --no-mem-report-wpa
-fno-allow-parameterless-variadic-functions             --no-merge-all-constants
-fno-allow-store-data-races                             --no-merge-constants
-fno-all-virtual                                        --no-merge-debug-strings
-fno-alt-external-templates                             --no-mod=
-fno-analyzer                                           --no-module-implicit-inline
-fno-analyzer-call-summaries                            --no-moduleinfo
-fno-analyzer-feasibility                               --no-module-lazy
-fno-analyzer-fine-grained                              --no-module-private
-fno-analyzer-show-duplicate-count                      --no-modules
-fno-analyzer-state-merge                               --no-modules-ts
-fno-analyzer-state-purge                               --no-module-version-ignore
-fno-analyzer-transitivity                              --no-modulo-sched
-fno-analyzer-verbose-edges                             --no-modulo-sched-allow-regmoves
-fno-analyzer-verbose-state-changes                     --no-move-loop-invariants
-fno-analyzer-verbosity=                                --no-ms-extensions
-fno-argument-alias                                     --no-mudflap
-fno-argument-noalias                                   --no-mudflapir
-fno-argument-noalias-anything                          --no-mudflapth
-fno-argument-noalias-global                            --no-name-mangling-version-
-fno-asm                                                --nonansi-builtins
-fno-assert                                             --non-call-exceptions
-fno-associative-math                                   --no-new-abi
-fno-assume-phsa                                        --no-new-inheriting-ctors
-fno-asynchronous-unwind-tables                         --no-new-ttp-matching
-fno-auto-inc-dec                                       --no-nil
-fno-auto-init                                          --no-nil-receivers
-fno-automatic                                          --nonnull-objects
-fno-auto-profile                                       --no-no-m2-plugin
-fno-backslash                                          --no-nonansi-builtins
-fno-backtrace                                          --no-non-call-exceptions
-fno-bit-tests                                          --no-nonnull-objects
-fno-bounds                                             --no-no-pthread
-fno-bounds-check                                       --no-nothrow-opt
-fno-branch-count-reg                                   --no-objc-call-cxx-cdtors
-fno-branch-probabilities                               --no-objc-direct-dispatch
-fno-branch-target-load-optimize                        --no-objc-exceptions
-fno-branch-target-load-optimize2                       --no-objc-gc
-fno-btr-bb-exclusive                                   --no-objc-nilcheck
-fno-building-libgcc                                    --no-objc-sjlj-exceptions
-fno-building-libphobos-tests                           --no-objc-std=objc1
-fno-builtin                                            --no-object-path=
-fno-builtin-                                           --no-offload=
-fno-builtin-printf                                     --no-omit-frame-pointer
-fno-caller-saves                                       --no-onlylink
-fno-canonical-system-headers                           --no-openacc
-fno-case                                               --no-openacc-dim=
-fno-char8_t                                            --no-openmp
-fno-check-array-temporaries                            --no-openmp-simd
-fno-check-data-deps                                    --no-operator-names
-fno-checking                                           --no-optimize-register-move
-fno-check-new                                          --no-optimize-sibling-calls
-fno-check-pointer-bounds                               --no-optimize-strlen
-fno-chkp-check-incomplete-type                         --no-opt-info
-fno-chkp-check-read                                    --no-optional-diags
-fno-chkp-check-write                                   --no-pack-derived
-fno-chkp-flexible-struct-trailing-arrays               --no-pack-struct
-fno-chkp-instrument-calls                              --no-pad-source
-fno-chkp-instrument-marked-only                        --no-partial-inlining
-fno-chkp-narrow-bounds                                 --no-patchable-function-entry=
-fno-chkp-optimize                                      --no-pcc-struct-return
-fno-chkp-store-bounds                                  --no-pch-deps
-fno-chkp-treat-zero-dynamic-size-as-infinite           --no-pch-preprocess
-fno-chkp-use-fast-string-functions                     --no-peel-loops
-fno-chkp-use-nochk-string-functions                    --no-peephole
-fno-chkp-use-static-bounds                             --no-peephole2
-fno-chkp-use-static-const-bounds                       --no-permissive
-fno-chkp-use-wrappers                                  -nophoboslib
-fno-chkp-zero-input-bounds-for-main                    --no-pic
-fno-cilkplus                                           --no-PIC
-fno-code-hoisting                                      --no-pie
-fno-combine-stack-adjustments                          -no-pie
-fno-common                                             --no-PIE
-fno-compare-debug                                      --no-pim
-fno-compare-elim                                       --no-pim2
-fno-concepts                                           --no-pim3
-fno-concepts-ts                                        --no-pim4
-fno-cond-mismatch                                      --no-plan9-extensions
-fno-conserve-space                                     --no-plt
-fno-conserve-stack                                     --no-positive-mod-floor-div
-fno-constant-string-class=                             --no-postconditions
-fno-coroutines                                         --no-post-ipa-mem-report
-fno-cpp                                                --no-preconditions
-fno-cppbegin                                           --no-predictive-commoning
-fno-cppend                                             --no-prefetch-loop-arrays
-fno-cppprog=                                           --no-pre-ipa-mem-report
-fno-cprop-registers                                    --no-preprocessed
-fno-c-prototypes                                       --no-pretty-templates
-fno-c-prototypes-external                              --no-printf-return-value
-fno-cray-pointer                                       --no-profile
-fno-crossjumping                                       --no-profile-abs-path
-fno-cse-follow-jumps                                   --no-profile-arcs
-fno-cse-skip-blocks                                    --no-profile-correction
-fno-cx-fortran-rules                                   --no-profile-generate
-fno-cx-limited-range                                   --no-profile-partial-training
-fno-d                                                  --no-profile-reorder-functions
-fno-data-sections                                      --no-profile-report
-fno-dbg-cnt-list                                       --no-profile-use
-fno-dce                                                --no-profile-values
-fno-debug                                              --no-protect-parens
-fno-debug-aux-vars                                     --no-pthread
-fno-debug-builtins                                     --no-q
-fno-debug-cpp                                          --no-random-seed
-fno-debug-function-line-numbers                        --no-range
-fno-debug-trace-api                                    --no-range-check
-fno-debug-trace-quad                                   --no-realloc-lhs
-fno-debug-types-section                                --no-reciprocal-math
-fno-dec                                                --no-record-gcc-switches
-fno-dec-blank-format-item                              --no-recursive
-fno-dec-char-conversions                               --no-ree
-fno-dec-format-defaults                                --no-regmove
-fno-dec-include                                        --no-reg-struct-return
-fno-dec-intrinsic-ints                                 --no-release
-fno-declone-ctor-dtor                                  --no-rename-registers
-fno-dec-math                                           --no-reorder-blocks
-fno-dec-static                                         --no-reorder-blocks-and-partition
-fno-dec-structure                                      --no-reorder-functions
-fno-deduce-init-list                                   --no-repack-arrays
-fno-def=                                               --no-replace-objc-classes
-fno-default-double-8                                   --no-repo
-fno-default-inline                                     --no-report-bug
-fno-default-integer-8                                  --no-require-return-statement
-fno-default-real-10                                    --no-rerun-cse-after-loop
-fno-default-real-16                                    --no-rerun-loop-opt
-fno-default-real-8                                     --no-reschedule-modulo-scheduled-loops
-fno-defer-pop                                          --no-resolution=
-fno-delayed-branch                                     --no-return
-fno-delete-dead-exceptions                             --no-rounding-math
-fno-delete-null-pointer-checks                         --no-rtti
-fno-devirtualize                                       --no-runtime-modules=
-fno-devirtualize-at-ltrans                             --no-sanitize=
-fno-devirtualize-speculatively                         --no-sanitize=address
-fno-diagnostics-color                                  --no-sanitize-address-use-after-scope
-fno-diagnostics-generate-patch                         --no-sanitize=alignment
-fno-diagnostics-minimum-margin-width=                  --no-sanitize=all
-fno-diagnostics-parseable-fixits                       --no-sanitize=bool
-fno-diagnostics-show-caret                             --no-sanitize=bounds
-fno-diagnostics-show-cwe                               --no-sanitize=bounds-strict
-fno-diagnostics-show-labels                            --no-sanitize=builtin
-fno-diagnostics-show-line-numbers                      --no-sanitize-coverage=
-fno-diagnostics-show-option                            --no-sanitize=enum
-fno-diagnostics-show-path-depths                       --no-sanitize=float-cast-overflow
-fno-diagnostics-show-template-tree                     --no-sanitize=float-divide-by-zero
-fno-directives-only                                    --no-sanitize=hwaddress
-fno-doc                                                --no-sanitize=integer-divide-by-zero
-fno-dollar-ok                                          --no-sanitize=kernel-address
-fno-dollars-in-identifiers                             --no-sanitize=kernel-hwaddress
-fno-druntime                                           --no-sanitize=leak
-fno-dse                                                --no-sanitize=nonnull-attribute
-fno-dump-core                                          --no-sanitize=null
-fno-dump-d-original                                    --no-sanitize=object-size
-fno-dump-fortran-global                                --no-sanitize=pointer-compare
-fno-dump-fortran-optimized                             --no-sanitize=pointer-overflow
-fno-dump-fortran-original                              --no-sanitize=pointer-subtract
-fno-dump-internal-locations                            --no-sanitize-recover
-fno-dump-noaddr                                        --no-sanitize-recover=
-fno-dump-parse-tree                                    --no-sanitize-recover=address
-fno-dump-passes                                        --no-sanitize-recover=alignment
-fno-dump-system-exports                                --no-sanitize-recover=all
-fno-dump-unnumbered                                    --no-sanitize-recover=bool
-fno-dump-unnumbered-links                              --no-sanitize-recover=bounds
-fno-dwarf2-cfi-asm                                     --no-sanitize-recover=bounds-strict
-fno-early-inlining                                     --no-sanitize-recover=builtin
-fno-elide-constructors                                 --no-sanitize-recover=enum
-fno-elide-type                                         --no-sanitize-recover=float-cast-overflow
-fno-eliminate-dwarf2-dups                              --no-sanitize-recover=float-divide-by-zero
-fno-eliminate-unused-debug-symbols                     --no-sanitize-recover=hwaddress
-fno-eliminate-unused-debug-types                       --no-sanitize-recover=integer-divide-by-zero
-fno-emit-class-debug-always                            --no-sanitize-recover=kernel-address
-fno-emit-struct-debug-baseonly                         --no-sanitize-recover=kernel-hwaddress
-fno-emit-struct-debug-detailed=                        --no-sanitize-recover=leak
-fno-emit-struct-debug-reduced                          --no-sanitize-recover=nonnull-attribute
-fno-enforce-eh-specs                                   --no-sanitize-recover=null
-fno-enum-int-equiv                                     --no-sanitize-recover=object-size
-fno-exceptions                                         --no-sanitize-recover=pointer-compare
-fno-expensive-optimizations                            --no-sanitize-recover=pointer-overflow
-fno-extended-identifiers                               --no-sanitize-recover=pointer-subtract
-fno-extended-opaque                                    --no-sanitize-recover=return
-fno-external-blas                                      --no-sanitize-recover=returns-nonnull-attribute
-fno-external-templates                                 --no-sanitize-recover=shift
-fno-extern-tls-init                                    --no-sanitize-recover=shift-base
-fno-ext-numeric-literals                               --no-sanitize-recover=shift-exponent
-fno-f2c                                                --no-sanitize-recover=signed-integer-overflow
-fno-fast-math                                          --no-sanitize-recover=thread
-fno-fat-lto-objects                                    --no-sanitize-recover=undefined
-fno-finite-loops                                       --no-sanitize-recover=unreachable
-fno-finite-math-only                                   --no-sanitize-recover=vla-bound
-fno-float-store                                        --no-sanitize-recover=vptr
-fno-floatvalue                                         --no-sanitize=return
-fno-force-addr                                         --no-sanitize=returns-nonnull-attribute
-fno-for-scope                                          --no-sanitize=shift
-fno-forward-propagate                                  --no-sanitize=shift-base
-fno-fp-int-builtin-inexact                             --no-sanitize=shift-exponent
-fno-freestanding                                       --no-sanitize=signed-integer-overflow
-fno-friend-injection                                   --no-sanitize=thread
-fno-frontend-loop-interchange                          --no-sanitize=undefined
-fno-frontend-optimize                                  --no-sanitize-undefined-trap-on-error
-fno-function-cse                                       --no-sanitize=unreachable
-fno-function-sections                                  --no-sanitize=vla-bound
-fno-gcse                                               --no-sanitize=vptr
-fno-gcse-after-reload                                  --no-save-optimization-record
-fno-gcse-las                                           --no-sched2-use-superblocks
-fno-gcse-lm                                            --no-sched2-use-traces
-fno-gcse-sm                                            --no-sched-critical-path-heuristic
-fno-gimple                                             --no-sched-dep-count-heuristic
-fno-gnu89-inline                                       --no-sched-group-heuristic
-fno-gnu-keywords                                       --no-sched-interblock
-fno-gnu-tm                                             --no-sched-last-insn-heuristic
-fno-gnu-unique                                         --no-sched-pressure
-fno-go-check-divide-overflow                           --no-sched-rank-heuristic
-fno-go-check-divide-zero                               --no-sched-spec
-fno-go-compiling-runtime                               --no-sched-spec-insn-heuristic
-fno-go-debug-escape                                    --no-sched-spec-load
-fno-go-debug-optimization                              --no-sched-spec-load-dangerous
-fno-go-optimize-                                       --no-sched-stalled-insns
-fno-graphite                                           --no-sched-stalled-insns-dep
-fno-graphite-identity                                  --no-schedule-fusion
-fno-guess-branch-probability                           --no-schedule-insns
-fno-guiding-decls                                      --no-schedule-insns2
-fno-handle-exceptions                                  --no-second-underscore
-fno-help                                               --no-section-anchors
-fno-help=                                              --no-see
-fno-hoist-adjacent-loads                               --no-selective-scheduling
-fno-honor-std                                          --no-selective-scheduling2
-fno-hosted                                             --no-self-test=
-fno-huge-objects                                       --no-sel-sched-pipelining
-fno-ident                                              --no-sel-sched-pipelining-outer-loops
-fno-if-conversion                                      --no-sel-sched-reschedule-pipelined
-fno-if-conversion2                                     --no-semantic-interposition
-fno-ignore-unknown-pragmas                             --no-shared
-fno-implement-inlines                                  --no-short-enums
-fno-implicit-inline-templates                          --no-short-wchar
-fno-implicit-none                                      --no-show-column
-fno-implicit-templates                                 --no-shrink-wrap
-fno-index                                              --no-shrink-wrap-separate
-fno-indirect-inlining                                  --no-signaling-nans
-fno-inhibit-size-directive                             --no-signed-bitfields
-fno-init-derived                                       --no-signed-char
-fno-init-local-zero                                    --no-signed-zeros
-fno-inline                                             --no-sign-zero
-fno-inline-arg-packing                                 --no-single-precision-constant
-fno-inline-atomics                                     --no-sized-deallocation
-fno-inline-functions                                   --no-soft-check-all
-fno-inline-functions-called-once                       --no-sources
-fno-inline-small-functions                             --no-split-ivs-in-unroller
-fno-instrument-functions                               --no-split-loops
-fno-invariants                                         --no-split-paths
-fno-ipa-bit-cp                                         --no-split-stack
-fno-ipa-cp                                             --no-split-wide-types
-fno-ipa-cp-alignment                                   --no-split-wide-types-early
-fno-ipa-cp-clone                                       --no-squangle
-fno-ipa-icf                                            --no-ssa-backprop
-fno-ipa-icf-functions                                  --no-ssa-phiopt
-fno-ipa-icf-variables                                  --no-stack-arrays
-fno-ipa-matrix-reorg                                   --no-stack-check
-fno-ipa-modref                                         --no-stack-clash-protection
-fno-ipa-profile                                        --no-stack-limit
-fno-ipa-pta                                            --no-stack-protector
-fno-ipa-pure-const                                     --no-standard-includes
-fno-ipa-ra                                             --no-standard-libraries
-fno-ipa-reference                                      -nostartfiles
-fno-ipa-reference-addressable                          --no-stats
-fno-ipa-sra                                            --no-stdarg-opt
-fno-ipa-stack-alignment                                -nostdinc
-fno-ipa-struct-reorg                                   -nostdinc++
-fno-ipa-vrp                                            -nostdlib
-fno-ira-hoist-pressure                                 --no-store-merging
-fno-ira-loop-pressure                                  --no-strength-reduce
-fno-ira-share-save-slots                               --no-strict-aliasing
-fno-ira-share-spill-slots                              --no-strict-enums
-fno-iso                                                --no-strict-overflow
-fno-isolate-erroneous-paths-attribute                  --no-strict-prototype
-fno-isolate-erroneous-paths-dereference                --no-strict-volatile-bitfields
-fno-ivopts                                             --no-strong-eval-order
-fno-jump-tables                                        --no-swig
-fno-keep-gc-roots-live                                 --no-switch-errors
-fno-keep-inline-dllexport                              --no-sync-libcalls
-fno-keep-inline-functions                              --no-syntax-only
-fno-keep-static-consts                                 --no-sysroot-suffix
-fno-keep-static-functions                              --no-tail-call-workaround
-fno-labels-ok                                          --no-target-ar=
-fno-lang-info-include-translate                        --no-target-help
-fno-lang-info-include-translate-not                    --no-target-ranlib=
-fno-lang-info-module-cmi                               --no-test-coverage
-fno-large-source-files                                 --no-test-forall-temp
-fno-lax-vector-conversions                             --no-this-is-variable
-fno-leading-underscore                                 --no-thread-jumps
-fno-libs=                                              --no-threadsafe-statics
-fno-lifetime-dse                                       --nothrow-opt
-fno-limit-function-alignment                           --no-time-report
-fno-live-range-shrinkage                               --no-time-report-details
-fno-local-ivars                                        --no-toplevel-reorder
-fno-location=                                          --no-tracer
-fno-loop-block                                         --no-trampolines
-fno-loop-flatten                                       --no-trapping-math
-fno-loop-interchange                                   --no-trapv
-fno-loop-nest-optimize                                 --no-tree-bit-ccp
-fno-loop-optimize                                      --no-tree-builtin-call-dce
-fno-loop-parallelize-all                               --no-tree-ccp
-fno-loop-strip-mine                                    --no-tree-ch
-fno-loop-unroll-and-jam                                --no-tree-coalesce-vars
-fno-lra-remat                                          --no-tree-copy-prop
-fno-lto                                                --no-tree-copyrename
-fno-lto-odr-type-merging                               --no-tree-cselim
-fno-lto-report                                         --no-tree-dce
-fno-lto-report-wpa                                     --no-tree-dominator-opts
-fno-ltrans                                             --no-tree-dse
-fno-ltrans-output-list=                                --no-tree-forwprop
-fno-m2-g                                               --no-tree-fre
-fno-m2-lower-case                                      --no-tree-loop-distribute-patterns
-fno-m2-plugin                                          --no-tree-loop-distribution
-fno-m2-statistics                                      --no-tree-loop-if-convert
-fno-m2-strict-type                                     --no-tree-loop-if-convert-stores
-fno-m2-version                                         --no-tree-loop-im
-fno-m2-whole-program                                   --no-tree-loop-ivcanon
-fno-makeinit                                           --no-tree-loop-linear
-fno-makelist                                           --no-tree-loop-optimize
-fno-math-errno                                         --no-tree-loop-vectorize
-fno-mem-report                                         --no-tree-lrs
-fno-mem-report-wpa                                     --no-tree-partial-pre
-fno-merge-all-constants                                --no-tree-phiprop
-fno-merge-constants                                    --no-tree-pre
-fno-merge-debug-strings                                --no-tree-pta
-fno-mod=                                               --no-tree-reassoc
-fno-module-implicit-inline                             --no-tree-salias
-fno-moduleinfo                                         --no-tree-scev-cprop
-fno-module-lazy                                        --no-tree-sink
-fno-module-private                                     --no-tree-slp-vectorize
-fno-modules                                            --no-tree-slsr
-fno-modules-ts                                         --no-tree-sra
-fno-module-version-ignore                              --no-tree-store-ccp
-fno-modulo-sched                                       --no-tree-store-copy-prop
-fno-modulo-sched-allow-regmoves                        --no-tree-switch-conversion
-fno-move-loop-invariants                               --no-tree-tail-merge
-fno-ms-extensions                                      --no-tree-ter
-fno-mudflap                                            --no-tree-vect-loop-version
-fno-mudflapir                                          --no-tree-vectorize
-fno-mudflapth                                          --no-tree-vrp
-fno-name-mangling-version-                             --no-unbounded-by-reference
-fnonansi-builtins                                      --no-unconstrained-commons
-fnon-call-exceptions                                   --no-underscoring
-fno-new-abi                                            --no-unit-at-a-time
-fno-new-inheriting-ctors                               --no-unittest
-fno-new-ttp-matching                                   --no-unroll-all-loops
-fno-nil                                                --no-unroll-completely-grow-size
-fno-nil-receivers                                      --no-unroll-loops
-fnonnull-objects                                       --no-unsafe-loop-optimizations
-fno-no-m2-plugin                                       --no-unsafe-math-optimizations
-fno-nonansi-builtins                                   --no-unsigned-bitfields
-fno-non-call-exceptions                                --no-unsigned-char
-fno-nonnull-objects                                    --no-unswitch-loops
-fno-no-pthread                                         --no-unwind-tables
-fno-nothrow-opt                                        --no-use-cxa-atexit
-fno-objc-call-cxx-cdtors                               --no-use-cxa-get-exception-ptr
-fno-objc-direct-dispatch                               --no-use-ld=bfd
-fno-objc-exceptions                                    --no-use-ld=gold
-fno-objc-gc                                            --no-use-ld=lld
-fno-objc-nilcheck                                      --no-use-ld=mold
-fno-objc-sjlj-exceptions                               --no-use-linker-plugin
-fno-objc-std=objc1                                     --no-uselist
-fno-object-path=                                       --no-variable-expansion-in-unroller
-fno-offload=                                           --no-var-tracking
-fno-omit-frame-pointer                                 --no-var-tracking-assignments
-fno-onlylink                                           --no-var-tracking-assignments-toggle
-fno-openacc                                            --no-var-tracking-uninit
-fno-openacc-dim=                                       --no-vect-cost-model
-fno-openmp                                             --no-verbose-asm
-fno-openmp-simd                                        --no-version
-fno-operator-names                                     --no-version-loops-for-strides
-fno-optimize-register-move                             --no-visibility-inlines-hidden
-fno-optimize-sibling-calls                             --no-visibility-ms-compat
-fno-optimize-strlen                                    --no-vpt
-fno-opt-info                                           --no-vtable-gc
-fno-optional-diags                                     --no-vtable-thunks
-fno-pack-derived                                       --no-vtv-counts
-fno-pack-struct                                        --no-vtv-debug
-fno-pad-source                                         --no-warnings
-fno-partial-inlining                                   --no-weak
-fno-patchable-function-entry=                          --no-weak-templates
-fno-pcc-struct-return                                  --no-web
-fno-pch-deps                                           --no-wholediv
-fno-pch-preprocess                                     --no-whole-file
-fno-peel-loops                                         --no-whole-program
-fno-peephole                                           --no-wholevalue
-fno-peephole2                                          --no-working-directory
-fno-permissive                                         --no-wpa
-fno-pic                                                --no-wrapv
-fno-PIC                                                --no-wrapv-pointer
-fno-pie                                                --no-xcode
-fno-PIE                                                --no-xref
-fno-pim                                                --no-zee
-fno-pim2                                               --no-zero-initialized-in-bss
-fno-pim3                                               --no-zero-link
-fno-pim4                                               -o
-fno-plan9-extensions                                   -O
-fno-plt                                                --objc-abi-version=
-fno-positive-mod-floor-div                             --objc-call-cxx-cdtors
-fno-postconditions                                     --objc-direct-dispatch
-fno-post-ipa-mem-report                                --objc-exceptions
-fno-preconditions                                      --objc-gc
-fno-predictive-commoning                               --objc-nilcheck
-fno-prefetch-loop-arrays                               --objc-sjlj-exceptions
-fno-pre-ipa-mem-report                                 --objc-std=objc1
-fno-preprocessed                                       --object-path=
-fno-pretty-templates                                   -objects
-fno-printf-return-value                                -Ofast
-fno-profile                                            --offload=
-fno-profile-abs-path                                   --offload-abi=
-fno-profile-arcs                                       --offload-abi=ilp32
-fno-profile-correction                                 --offload-abi=lp64
-fno-profile-generate                                   -Og
-fno-profile-partial-training                           --omit-frame-pointer
-fno-profile-reorder-functions                          --only=
-fno-profile-report                                     --onlylink
-fno-profile-use                                        --openacc
-fno-profile-values                                     --openacc-dim=
-fno-protect-parens                                     openacc-kernels=
-fno-pthread                                            openacc-kernels=decompose
-fno-q                                                  openacc-kernels=parloops
-fno-random-seed                                        --openmp
-fno-range                                              --openmp-simd
-fno-range-check                                        --operator-names
-fno-realloc-lhs                                        --optimize
-fno-reciprocal-math                                    --optimize=
-fno-record-gcc-switches                                --optimize=fast
-fno-recursive                                          --optimize=g
-fno-ree                                                --optimize-register-move
-fno-regmove                                            --optimize=s
-fno-reg-struct-return                                  --optimize-sibling-calls
-fno-release                                            --optimize-strlen
-fno-rename-registers                                   --opt-info
-fno-reorder-blocks                                     --opt-info-
-fno-reorder-blocks-and-partition                       --optional-diags
-fno-reorder-functions                                  -Os
-fno-repack-arrays                                      --output
-fno-replace-objc-classes                               --output=
-fno-repo                                               --output-pch=
-fno-report-bug                                         -p
-fno-require-return-statement                           -P
-fno-rerun-cse-after-loop                               --pack-derived
-fno-rerun-loop-opt                                     --pack-struct
-fno-reschedule-modulo-scheduled-loops                  --pack-struct=
-fno-resolution=                                        --pad-source
-fno-return                                             --param
-fno-rounding-math                                      --param=align-loop-iterations=
-fno-rtti                                               --param=align-threshold=
-fno-runtime-modules=                                   --param=analyzer-bb-explosion-factor=
-fno-sanitize=                                          --param=analyzer-max-constraints=
-fno-sanitize=address                                   --param=analyzer-max-enodes-for-full-dump=
-fno-sanitize-address-use-after-scope                   --param=analyzer-max-enodes-per-program-point=
-fno-sanitize=alignment                                 --param=analyzer-max-infeasible-edges=
-fno-sanitize=all                                       --param=analyzer-max-recursion-depth=
-fno-sanitize=bool                                      --param=analyzer-max-svalue-depth=
-fno-sanitize=bounds                                    --param=analyzer-min-snodes-for-call-summary=
-fno-sanitize=bounds-strict                             --param=asan-globals=
-fno-sanitize=builtin                                   --param=asan-instrument-allocas=
-fno-sanitize-coverage=                                 --param=asan-instrumentation-with-call-threshold=
-fno-sanitize=enum                                      --param=asan-instrument-reads=
-fno-sanitize=float-cast-overflow                       --param=asan-instrument-writes=
-fno-sanitize=float-divide-by-zero                      --param=asan-memintrin=
-fno-sanitize=hwaddress                                 --param=asan-stack=
-fno-sanitize=integer-divide-by-zero                    --param=asan-use-after-return=
-fno-sanitize=kernel-address                            --param=avg-loop-niter=
-fno-sanitize=kernel-hwaddress                          --param=avoid-fma-max-bits=
-fno-sanitize=leak                                      --param=builtin-expect-probability=
-fno-sanitize=nonnull-attribute                         --param=builtin-string-cmp-inline-length=
-fno-sanitize=null                                      --param=case-values-threshold=
-fno-sanitize=object-size                               --param=comdat-sharing-probability=
-fno-sanitize=pointer-compare                           --param=cxx-max-namespaces-for-diagnostic-help=
-fno-sanitize=pointer-overflow                          --param=dse-max-alias-queries-per-store=
-fno-sanitize=pointer-subtract                          --param=dse-max-object-size=
-fno-sanitize-recover                                   --param=early-inlining-insns=
-fno-sanitize-recover=                                  --param=evrp-mode=
-fno-sanitize-recover=address                           --param=evrp-mode=debug
-fno-sanitize-recover=alignment                         --param=evrp-mode=legacy
-fno-sanitize-recover=all                               --param=evrp-mode=legacy-first
-fno-sanitize-recover=bool                              --param=evrp-mode=ranger
-fno-sanitize-recover=bounds                            --param=evrp-mode=ranger-debug
-fno-sanitize-recover=bounds-strict                     --param=evrp-mode=ranger-first
-fno-sanitize-recover=builtin                           --param=evrp-mode=ranger-trace
-fno-sanitize-recover=enum                              --param=evrp-mode=trace
-fno-sanitize-recover=float-cast-overflow               --param=evrp-sparse-threshold=
-fno-sanitize-recover=float-divide-by-zero              --param=fsm-maximum-phi-arguments=
-fno-sanitize-recover=hwaddress                         --param=fsm-scale-path-blocks=
-fno-sanitize-recover=integer-divide-by-zero            --param=fsm-scale-path-stmts=
-fno-sanitize-recover=kernel-address                    --param=gcse-after-reload-critical-fraction=
-fno-sanitize-recover=kernel-hwaddress                  --param=gcse-after-reload-partial-fraction=
-fno-sanitize-recover=leak                              --param=gcse-cost-distance-ratio=
-fno-sanitize-recover=nonnull-attribute                 --param=gcse-unrestricted-cost=
-fno-sanitize-recover=null                              --param=ggc-min-expand=
-fno-sanitize-recover=object-size                       --param=ggc-min-heapsize=
-fno-sanitize-recover=pointer-compare                   --param=gimple-fe-computed-hot-bb-threshold=
-fno-sanitize-recover=pointer-overflow                  --param=graphite-allow-codegen-errors=
-fno-sanitize-recover=pointer-subtract                  --param=graphite-max-arrays-per-scop=
-fno-sanitize-recover=return                            --param=graphite-max-nb-scop-params=
-fno-sanitize-recover=returns-nonnull-attribute         --param=hash-table-verification-limit=
-fno-sanitize-recover=shift                             --param=hot-bb-count-fraction=
-fno-sanitize-recover=shift-base                        --param=hot-bb-count-ws-permille=
-fno-sanitize-recover=shift-exponent                    --param=hot-bb-frequency-fraction=
-fno-sanitize-recover=signed-integer-overflow           --param=hwasan-instrument-allocas=
-fno-sanitize-recover=thread                            --param=hwasan-instrument-mem-intrinsics=
-fno-sanitize-recover=undefined                         --param=hwasan-instrument-reads=
-fno-sanitize-recover=unreachable                       --param=hwasan-instrument-stack=
-fno-sanitize-recover=vla-bound                         --param=hwasan-instrument-writes=
-fno-sanitize-recover=vptr                              --param=hwasan-random-frame-tag=
-fno-sanitize=return                                    --param=inline-heuristics-hint-percent=
-fno-sanitize=returns-nonnull-attribute                 --param=inline-min-speedup=
